Service started.
Worker thread started.
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service stop requested.
Worker thread stopped.
Service started.
Worker thread started.
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service stop requested.
Worker thread stopped.
Service stopped.
Service started.
Worker thread started.
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service stop requested.
Worker thread stopped.
StartServiceCtrlDispatcher failed.
Service started.
Worker thread started.
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
Service is working...
